ride_ts,video_path,ride_dir
20240426152658,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36373_20240426152658/recordings/0d1849d7c24aae3a9018de9a58cb8aec_ride_36373__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_19/ride_36373_20240426152658
20240429052525,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37294_20240429052525/recordings/ac6f164ec946ce4782a8c4a38c7949fc_ride_37294__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37294_20240429052525
20240429053732,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37300_20240429053732/recordings/af3824241f49b5632d8ce4b0aaf3c2a1_ride_37300__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37300_20240429053732
20240429055148,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37306_20240429055148/recordings/c8bcf944cd40656733b721b4554b146f_ride_37306__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37306_20240429055148
20240429083356,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37345_20240429083356/recordings/4e00aa48584080436df7f0a2d68e3c54_ride_37345__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37345_20240429083356
20240429084602,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37349_20240429084602/recordings/6b83adc4034f5a425aaa1ead0d2b0c2c_ride_37349__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37349_20240429084602
20240429085813,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37351_20240429085813/recordings/40058c13d147f20bc081ddabb5aa7a94_ride_37351__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37351_20240429085813
20240429092005,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37355_20240429092005/recordings/5fdc4601794fda73857c34bffa3af8dd_ride_37355__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37355_20240429092005
20240429102849,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37373_20240429102849/recordings/2442923d7d46b9808a3af6b6128fb9d6_ride_37373__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37373_20240429102849
20240429104339,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37376_20240429104339/recordings/46e4c304994811a1c60b6f8f2b502436_ride_37376__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37376_20240429104339
20240429111610,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37383_20240429111610/recordings/902e7278b54d191f1c366989e90e89d0_ride_37383__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37383_20240429111610
20240429112640,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37389_20240429112640/recordings/788e3efc564b7d3c9e0b8e98ec921669_ride_37389__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37389_20240429112640
20240429113140,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37390_20240429113140/recordings/9a6bd37c1544c4ecaec5a8937b1ff310_ride_37390__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37390_20240429113140
20240429113440,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37391_20240429113440/recordings/d66648127c4cf3a42a6f7d98606efab3_ride_37391__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37391_20240429113440
20240429114540,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37395_20240429114540/recordings/5a095a82c54a79ee471e01a464a94fc0_ride_37395__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37395_20240429114540
20240429114739,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37397_20240429114739/recordings/d1b2a8df2f4a2418564db88fb41a1b4b_ride_37397__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37397_20240429114739
20240429115320,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37398_20240429115320/recordings/69a7ebff6b40f620be609ebb04cc650f_ride_37398__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37398_20240429115320
20240429121541,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37401_20240429121541/recordings/e377d8826d40244c74b420bb22f30742_ride_37401__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37401_20240429121541
20240430070818,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37765_20240430070818/recordings/9ecd9fb4e7486587be600b8d2b13d14b_ride_37765__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37765_20240430070818
20240430071614,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37768_20240430071614/recordings/a66d9478d24124ee8b4c3b89d3cf655c_ride_37768__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37768_20240430071614
20240430072532,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37771_20240430072532/recordings/6759649df14c857af95932bef457889d_ride_37771__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37771_20240430072532
20240430073022,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37774_20240430073022/recordings/62442cd7114a7e6bd483009bf43f334e_ride_37774__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37774_20240430073022
20240430073555,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37775_20240430073555/recordings/b912208c9546997b9de2df8f292437e8_ride_37775__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37775_20240430073555
20240430080453,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37779_20240430080453/recordings/1a67ec48764d1a8f97609bb754f32e35_ride_37779__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37779_20240430080453
20240430101627,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37819_20240430101627/recordings/56898645134f122efc2a5eb1c12e3f67_ride_37819__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37819_20240430101627
20240430103228,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37828_20240430103228/recordings/61ddd065534394a16a119b977aecaa15_ride_37828__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37828_20240430103228
20240430104449,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37831_20240430104449/recordings/8961fb22574f2e87206679a5d097eb03_ride_37831__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37831_20240430104449
20240430105815,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37837_20240430105815/recordings/c7857efc1b417b6c5ec3c59829987d51_ride_37837__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37837_20240430105815
20240430110921,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37838_20240430110921/recordings/35466f51e444b257bc4318a224cf1b2f_ride_37838__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37838_20240430110921
20240430112456,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37845_20240430112456/recordings/7d56722ebd43bf94dc82928ca6dc0e8f_ride_37845__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37845_20240430112456
20240430114001,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37848_20240430114001/recordings/b34d692f694b2795057c428a65f077dd_ride_37848__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37848_20240430114001
20240430114930,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37855_20240430114930/recordings/04b83ecddb4a939af6510ea6bdbefa90_ride_37855__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37855_20240430114930
20240430124101,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37867_20240430124101/recordings/dfb2b135ce4d8324932841b994c3bb97_ride_37867__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37867_20240430124101
20240430133014,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37881_20240430133014/recordings/2c59758e4c4c7414bfbc5baeeeab9598_ride_37881__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37881_20240430133014
20240430133822,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37888_20240430133822/recordings/ef5dfd74cc489c4f19174abb069a7729_ride_37888__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37888_20240430133822
20240430135028,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37893_20240430135028/recordings/67947f918541324f2e28ebb15d571a62_ride_37893__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_20/ride_37893_20240430135028
20240501075518,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38482_20240501075518/recordings/a0b6e36c7343076fbe6d9497d01bc698_ride_38482__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38482_20240501075518
20240501090219,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38539_20240501090219/recordings/2c294ee7c84a447a26efb7b98e56052d_ride_38539__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38539_20240501090219
20240501093431,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38551_20240501093431/recordings/0de3fb8312456a690a7f6785138121cd_ride_38551__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38551_20240501093431
20240501094242,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38557_20240501094242/recordings/8ffa66fc744580ed2acdc4a048078b47_ride_38557__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38557_20240501094242
20240501100413,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38564_20240501100413/recordings/1105b46bc241412f4b30d891ddfd63f7_ride_38564__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38564_20240501100413
20240501103132,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38578_20240501103132/recordings/f5c7cea1d54c30248c4235b61df93e51_ride_38578__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38578_20240501103132
20240501121014,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38600_20240501121014/recordings/9e063365674aafe75a7202a0c69110de_ride_38600__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38600_20240501121014
20240501122152,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38602_20240501122152/recordings/a563b22269456dc7325fee9641118ef9_ride_38602__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38602_20240501122152
20240501125737,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38614_20240501125737/recordings/95275c833f4afef467e426ac88383f04_ride_38614__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38614_20240501125737
20240501130806,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38618_20240501130806/recordings/9f0f3fa595423ee499ad5ca2b32014bc_ride_38618__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38618_20240501130806
20240501132416,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38624_20240501132416/recordings/014caff34f45557ea16245b9768619b2_ride_38624__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38624_20240501132416
20240501134601,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38632_20240501134601/recordings/66b477d6294ceb52809b519611235c67_ride_38632__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38632_20240501134601
20240501142423,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38642_20240501142423/recordings/3a1a76d37f493dddc7279aa2739f0c07_ride_38642__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_38642_20240501142423
20240502103852,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_39218_20240502103852/recordings/9e3772a5a2480314907192887f56a201_ride_39218__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_39218_20240502103852
20240502104537,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_39220_20240502104537/recordings/3d672f652b4f77f80efc30beb14b9ec1_ride_39220__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_39220_20240502104537
20240502110116,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_39232_20240502110116/recordings/a1ea00e69f4dc03f70a6428404d83606_ride_39232__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_21/ride_39232_20240502110116
20240502111936,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39248_20240502111936/recordings/0866cacf1c43f33ca1e2a6a36d72f1bc_ride_39248__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39248_20240502111936
20240502112720,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39252_20240502112720/recordings/d49826abb8467b654d8a48a201bbc722_ride_39252__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39252_20240502112720
20240502113600,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39254_20240502113600/recordings/80b4833fb04bcad440a7698297aa6194_ride_39254__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39254_20240502113600
20240502114755,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39260_20240502114755/recordings/757522a6444bb07495b7be9e70880eac_ride_39260__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39260_20240502114755
20240502115621,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39267_20240502115621/recordings/e0bef9abd940ce9aa32b05b0a83b2385_ride_39267__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39267_20240502115621
20240503073640,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39818_20240503073640/recordings/0ef7a0b3984b2250420632acdaa7ce44_ride_39818__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39818_20240503073640
20240503115252,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39932_20240503115252/recordings/8c73e5758a4f6a91a8c6dead005ab611_ride_39932__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39932_20240503115252
20240503120743,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39940_20240503120743/recordings/911844cd864e7e364e1158b3e9d3e651_ride_39940__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39940_20240503120743
20240503122234,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39951_20240503122234/recordings/27a74b21ca423225ba9137b6e28cb11c_ride_39951__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_22/ride_39951_20240503122234
