ride_ts,video_path,ride_dir
20240419093708,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32788_20240419093708/recordings/f5df5a1e324fc981b1e0a69122e69e71_ride_32788__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32788_20240419093708
20240419094929,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32799_20240419094929/recordings/ad548b45354b1915c8a3939a1ee0e5d9_ride_32799__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32799_20240419094929
20240419101753,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32816_20240419101753/recordings/c1273d2d854e60d27f757482dc8fa9a0_ride_32816__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32816_20240419101753
20240421235622,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33897_20240421235622/recordings/aa940b8b5a4f001692ff0eabc5781027_ride_33897__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33897_20240421235622
20240422000417,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33900_20240422000417/recordings/d1e100f49e445421e14c3a8417242f4e_ride_33900__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33900_20240422000417
20240422000859,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33902_20240422000859/recordings/12010736894da15c0cf812b944fd9ac0_ride_33902__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33902_20240422000859
20240422001934,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33905_20240422001934/recordings/12f936b3c44454b3cef2b194267e71c5_ride_33905__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33905_20240422001934
20240422010644,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33935_20240422010644/recordings/70e8045ea547d93e72434f9362f87821_ride_33935__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33935_20240422010644
20240422011558,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33942_20240422011558/recordings/6fc8089068482244f82d7d94fd6c9f4d_ride_33942__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33942_20240422011558
20240422014036,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33954_20240422014036/recordings/bf837e8ee140d4d8d0a025b2d4fb69fb_ride_33954__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33954_20240422014036
20240422015033,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33961_20240422015033/recordings/1f2e5b017c43bd3f926e1ab1d2e4958d_ride_33961__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33961_20240422015033
20240422020203,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33970_20240422020203/recordings/7bf0cfd7e948e52b1ccd92bd237b4c1a_ride_33970__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33970_20240422020203
20240422023742,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33987_20240422023742/recordings/3fdbcf26144ad94e2992d49ec5c0a65a_ride_33987__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33987_20240422023742
20240422025400,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33996_20240422025400/recordings/d50713df3549e42930059594179fc876_ride_33996__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_16/ride_33996_20240422025400
20240422075720,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34176_20240422075720/recordings/a96dd766814fb16df5c71498d5aa6bcf_ride_34176__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34176_20240422075720
20240422081812,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34185_20240422081812/recordings/e80a24ded24f6998210eab938c301cf8_ride_34185__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34185_20240422081812
20240422111359,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34251_20240422111359/recordings/4fb979b6154563bf395b8c8bdaa3271b_ride_34251__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34251_20240422111359
20240422112340,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34257_20240422112340/recordings/5c51297c8e484f56bb811d9425abb6e2_ride_34257__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34257_20240422112340
20240422114422,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34268_20240422114422/recordings/0be5f168fc43ae81b09f37b7688567a8_ride_34268__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34268_20240422114422
20240422120247,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34274_20240422120247/recordings/343b64c861401e15a1d35da19cfd7de3_ride_34274__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34274_20240422120247
20240422121937,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34281_20240422121937/recordings/796c7005f8440e4d6d92599d430525dd_ride_34281__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34281_20240422121937
20240422122823,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34287_20240422122823/recordings/5346905d984d2f16a96470a4fd376f04_ride_34287__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34287_20240422122823
20240422220058,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34472_20240422220058/recordings/33472dac3f42d62ce01982be96f18263_ride_34472__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34472_20240422220058
20240422221208,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34475_20240422221208/recordings/628142b8994c08cf469ce59d0c18a3bf_ride_34475__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34475_20240422221208
20240422221441,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34476_20240422221441/recordings/0890d120cd4bfa28440837b966971938_ride_34476__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34476_20240422221441
20240422222058,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34478_20240422222058/recordings/8dee48d8c041a53cbcc8a3aae7cd780e_ride_34478__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34478_20240422222058
20240422222426,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34480_20240422222426/recordings/54c98ba07f4b275c8aa3249351b11c2e_ride_34480__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34480_20240422222426
20240422223036,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34483_20240422223036/recordings/e4e82462f24403278ccbaba1ef3b40cd_ride_34483__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34483_20240422223036
20240422223925,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34485_20240422223925/recordings/ac5159a9c2467c1d5fcbba8c2835c7f0_ride_34485__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34485_20240422223925
20240422225655,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34488_20240422225655/recordings/7bff3c889b409fe7cf25ae97c6dbe29f_ride_34488__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34488_20240422225655
20240422231326,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34493_20240422231326/recordings/a8a1b508e64385d7c04a05bead97fa7d_ride_34493__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34493_20240422231326
20240423000552,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34501_20240423000552/recordings/ef7b2d092949512579a62581359979c1_ride_34501__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34501_20240423000552
20240423001212,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34504_20240423001212/recordings/b22ed482b948842f82fe5ab3a6cee54c_ride_34504__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34504_20240423001212
20240423001917,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34506_20240423001917/recordings/786205f4534205329a5cfc9d01853655_ride_34506__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34506_20240423001917
20240423002656,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34508_20240423002656/recordings/9d20ecdc8644f68f1312bd8aa0d0cfdf_ride_34508__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34508_20240423002656
20240423003950,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34511_20240423003950/recordings/e2efc149674d7a4f59799e93a4d687ba_ride_34511__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34511_20240423003950
20240423004244,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34514_20240423004244/recordings/db96adcdfe4bc0a9ffa1dbb812713362_ride_34514__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34514_20240423004244
20240423005404,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34517_20240423005404/recordings/534de1e7d04bee167db8e99ef2aa6e8d_ride_34517__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34517_20240423005404
20240423010745,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34522_20240423010745/recordings/67b236f2c04c24f380ea509792b1921a_ride_34522__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34522_20240423010745
20240423022652,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34546_20240423022652/recordings/d50d892235426eb8b6321789680b4a22_ride_34546__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34546_20240423022652
20240423023234,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34548_20240423023234/recordings/269187a2ea40d217e98590bf23e5d97f_ride_34548__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34548_20240423023234
20240423024159,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34554_20240423024159/recordings/c163fa9d1e445323cdb929925ca82fc5_ride_34554__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34554_20240423024159
20240423025516,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34560_20240423025516/recordings/99e7aefda64de1ffd90221b8532f8b96_ride_34560__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34560_20240423025516
20240423041605,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34593_20240423041605/recordings/b0027debd04917741ee2de983f8a26b9_ride_34593__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34593_20240423041605
20240423042128,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34596_20240423042128/recordings/9347d0d22f42f79e7f690e9ac9f1e4ab_ride_34596__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34596_20240423042128
20240423043426,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34599_20240423043426/recordings/e694d90fd342f2c1310bd58432acef5b_ride_34599__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34599_20240423043426
20240423045431,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34609_20240423045431/recordings/bd12b6ebd24b5f820ffe9595a1654ec0_ride_34609__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34609_20240423045431
20240423050658,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34610_20240423050658/recordings/c408147d554087fe7bcaf0a6325c2074_ride_34610__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34610_20240423050658
20240423075510,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34706_20240423075510/recordings/461959055f4b8c210e76a2a5680106e0_ride_34706__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34706_20240423075510
20240423093132,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34770_20240423093132/recordings/e66c9ca8f54c810460d2969738799257_ride_34770__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34770_20240423093132
20240423094210,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34777_20240423094210/recordings/1c30bbe33c4eca5bb6f1f0b246796396_ride_34777__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34777_20240423094210
20240423095536,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34783_20240423095536/recordings/f0a34d327642f691d8eab3aa6373654a_ride_34783__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34783_20240423095536
20240423103558,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34792_20240423103558/recordings/ff6faa22994d77ada83ac09f8065ee1f_ride_34792__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34792_20240423103558
20240423105251,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34801_20240423105251/recordings/ddfa014415452ac8d51591b6f1c962c5_ride_34801__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34801_20240423105251
20240423105420,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34803_20240423105420/recordings/7a475aee8643d9832c605ca66c72d079_ride_34803__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34803_20240423105420
20240423115432,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34829_20240423115432/recordings/002317bdfc4044d5235a03a03f8a34e2_ride_34829__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_34829_20240423115432
20240423224756,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35030_20240423224756/recordings/58c64c15a745a393b7df0aa1dc8657d3_ride_35030__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35030_20240423224756
20240423225305,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35031_20240423225305/recordings/7b8cb645c0417ede57169194b9cac86a_ride_35031__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35031_20240423225305
20240423230017,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35032_20240423230017/recordings/a6f2a6f8da41c5b78cbd93a0968df7b4_ride_35032__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35032_20240423230017
20240423230832,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35033_20240423230832/recordings/084a1222de49e72a9c29f1949a8d8c53_ride_35033__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35033_20240423230832
20240424000841,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35037_20240424000841/recordings/2480f9114a48fa5fda53ddbc9352caab_ride_35037__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35037_20240424000841
20240424001541,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35042_20240424001541/recordings/9d3878b3ed44d776f30e14aecc0a53dc_ride_35042__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35042_20240424001541
20240424002554,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35046_20240424002554/recordings/54f4eb51184f2b9fd31594923a866f31_ride_35046__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35046_20240424002554
20240424002801,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35049_20240424002801/recordings/26f8f0f8164488519b40cc9940ea875a_ride_35049__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35049_20240424002801
20240424003734,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35051_20240424003734/recordings/675d85b84b40bb671ab2dca8c061668d_ride_35051__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35051_20240424003734
20240424005209,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35058_20240424005209/recordings/e006d82abb4cd5adab0de9b75ec2898c_ride_35058__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_17/ride_35058_20240424005209
